# === LWWF 簡報 · Nano Banana 全圖 batch ===
# 格式: filename | prompt
# 註解行 (# 開頭) 會跳過

# === 8 大科目 icon (4 個重生，覆蓋 PIL 版) ===
icon_science.png | Beautiful minimalist square icon, 1:1 aspect ratio, soft warm cream paper background with subtle texture, centered single iconic illustration of a stylized green leaf with DNA helix and microscope element, elegant nature-tech minimalism fused with modern AI tech style, deep emerald green accent glow, soft drop shadow, no text, no watermark, premium app icon style
icon_music.png | Beautiful minimalist square icon, 1:1 aspect ratio, soft warm cream paper background with subtle texture, centered single iconic illustration of a single musical note with sound waves curving into AI sparkle, elegant minimalism fused with modern AI tech style, warm orange and rose accent glow, soft drop shadow, no text, no watermark, premium app icon style
icon_pe.png | Beautiful minimalist square icon, 1:1 aspect ratio, soft warm cream paper background with subtle texture, centered single iconic illustration of a stylized running figure with motion lines transforming into data stream, elegant minimalism fused with modern AI tech style, deep violet purple accent glow, soft drop shadow, no text, no watermark, premium app icon style
icon_va.png | Beautiful minimalist square icon, 1:1 aspect ratio, soft warm cream paper background with subtle texture, centered single iconic illustration of a paint brush with a glowing color palette dot, elegant minimalism fused with modern AI tech style, warm coral terracotta accent glow, soft drop shadow, no text, no watermark, premium app icon style

# === 中文科 (P10, P12) ===
p10_chinese_class.png | Hong Kong primary school Chinese classroom scene, teacher writing traditional Chinese characters on whiteboard from back view, students in school uniform raising hands seen from behind, traditional Chinese calligraphy posters on wall, warm afternoon light, premium documentary style, no readable text, 16:9 aspect ratio
p12_chinese_dictation.png | Hong Kong primary student using iPad with AI dictation interface showing illustrated Chinese characters and audio waveform visualization, child's hand pointing, warm tutorial atmosphere, side profile view, premium photography, no readable text, 16:9 aspect ratio

# === 英文科 (P13, P14) ===
p13_english_class.png | Hong Kong primary English classroom, weathered student notebook with handwritten English vocabulary practice (illegible text strokes), red pen on the page, soft natural window light, documentary detail shot, melancholic mood, no readable text, 16:9 aspect ratio
p14_english_ai_dictation.png | Hong Kong primary student using iPad showing AI English vocabulary cards with illustrated objects (apple, butterfly), audio waveform at bottom, warm tutorial atmosphere, child's hand pointing, side profile, no readable text, 16:9 aspect ratio

# === 數學科 (P16, P17) ===
p16_math_class.png | Hong Kong primary math classroom detail shot, exercise book with handwritten arithmetic problems on grid paper, pencil and calculator beside, warm afternoon light, documentary style, no readable text, 16:9 aspect ratio
p17_math_comic.png | Four-panel comic strip on white background, cute hand-drawn cartoon superhero solving fraction math problems with visualizations, Japanese manga style, vibrant colors, blending with photo of child's hand drawing the character, no readable text, 16:9 aspect ratio

# === 音樂科 (P19, P20) ===
p19_music_class.png | Hong Kong primary music classroom, piano keys close-up, child's hands hovering above keys, music sheet stand in soft focus background, warm stage lighting, no readable text, 16:9 aspect ratio
